Gelir,Yaş,Kredibilite_Skoru,Eğitim_Seviyesi,Ev_Durumu,Ödeme_Geçmişi,Hedef
43690,35,464,Lisans,Ev Sahibi,Düzgün,0
44859,57,646,Lise,Kiracı,Problemli,0
37965,38,596,Lise,Kiracı,Problemli,0
47580,32,438,Ortaokul,Ev Sahibi,Düzgün,1
56060,50,716,Lise,Ev Sahibi,Düzgün,1
78292,52,526,Lise,Kiracı,Düzgün,1
52618,43,518,Lisans,Kiracı,Problemli,1
53863,25,620,Lise,Kiracı,Düzgün,1
48883,53,714,Lisans,Ev Sahibi,Düzgün,1
21218,65,498,Lisans,Kiracı,Problemli,0
49602,47,606,Lisans,Ev Sahibi,Düzgün,1
50903,40,642,Lise,Ev Sahibi,Düzgün,1
86948,59,669,Lisans,Kiracı,Düzgün,1
47114,61,617,Lisans,Kiracı,Düzgün,1
54523,31,563,Ortaokul,Kiracı,Problemli,1
49479,31,517,Lisans,Kiracı,Düzgün,1
32469,19,608,Lise,Ev Sahibi,Problemli,0
67142,54,492,Lise,Kiracı,Düzgün,1
61278,22,307,Lisans,Kiracı,Düzgün,1
61865,55,643,Lise,Ev Sahibi,Problemli,1
36359,62,690,Lisans,Kiracı,Düzgün,1
71041,58,363,Lise,Ev Sahibi,Düzgün,1
28972,64,499,Lise,Kiracı,Düzgün,0
58802,31,661,Lise,Ev Sahibi,Problemli,1
82856,56,805,Lise,Ev Sahibi,Düzgün,1
35141,42,602,Lisans,Ev Sahibi,Düzgün,1
41505,37,527,Lisans,Ev Sahibi,Düzgün,1
51494,19,581,Lise,Kiracı,Düzgün,1
42447,56,737,Lise,Kiracı,Problemli,0
26740,23,535,Ortaokul,Ev Sahibi,Düzgün,1
51028,34,520,Ortaokul,Ev Sahibi,Düzgün,1
34065,42,551,Ortaokul,Kiracı,Düzgün,1
57103,45,504,Lise,Kiracı,Düzgün,1
36208,19,612,Lisans,Kiracı,Problemli,0
73249,52,762,Lise,Kiracı,Düzgün,1
38251,54,632,Lise,Kiracı,Problemli,0
45169,22,574,Lisans,Ev Sahibi,Düzgün,1
62202,18,570,Ortaokul,Kiracı,Düzgün,1
31537,57,443,Ortaokul,Kiracı,Problemli,0
53411,29,688,Lise,Ev Sahibi,Düzgün,1
69607,53,592,Lisans,Ev Sahibi,Problemli,1
25887,62,581,Lisans,Ev Sahibi,Problemli,0
52769,40,919,Ortaokul,Ev Sahibi,Düzgün,1
53898,64,629,Ortaokul,Kiracı,Düzgün,1
61727,48,524,Lisans,Ev Sahibi,Problemli,1
31445,28,557,Lisans,Ev Sahibi,Düzgün,1
30193,27,714,Ortaokul,Kiracı,Düzgün,1
57829,20,611,Lisans,Ev Sahibi,Düzgün,1
54454,31,456,Lise,Ev Sahibi,Düzgün,1
53757,33,691,Ortaokul,Kiracı,Problemli,1
55196,27,533,Lisans,Kiracı,Düzgün,1
39799,46,787,Lise,Kiracı,Düzgün,1
53483,27,708,Lisans,Kiracı,Düzgün,1
54396,29,555,Lisans,Kiracı,Düzgün,1
39284,47,728,Ortaokul,Ev Sahibi,Düzgün,1
77986,58,606,Lise,Kiracı,Problemli,1
57107,18,685,Ortaokul,Ev Sahibi,Düzgün,1
32130,22,648,Lise,Ev Sahibi,Problemli,0
59848,37,515,Lisans,Ev Sahibi,Problemli,1
35379,25,535,Lisans,Ev Sahibi,Düzgün,1
61806,60,702,Lisans,Kiracı,Düzgün,1
67378,29,566,Lisans,Kiracı,Düzgün,1
37689,18,559,Lisans,Ev Sahibi,Düzgün,1
64450,37,504,Lisans,Ev Sahibi,Problemli,1
56191,45,642,Lise,Ev Sahibi,Problemli,1
62330,60,806,Lise,Kiracı,Düzgün,1
78451,54,493,Lise,Ev Sahibi,Düzgün,1
46319,64,602,Lise,Kiracı,Problemli,0
38693,54,741,Lisans,Ev Sahibi,Problemli,0
36657,29,592,Lisans,Ev Sahibi,Düzgün,1
37762,54,645,Lise,Kiracı,Düzgün,1
48843,66,493,Lise,Ev Sahibi,Düzgün,0
55117,66,642,Lisans,Kiracı,Problemli,0
54150,61,581,Ortaokul,Kiracı,Düzgün,1
62407,45,698,Lise,Ev Sahibi,Düzgün,1
50195,64,718,Lise,Ev Sahibi,Düzgün,1
71803,32,858,Lisans,Ev Sahibi,Düzgün,1
46030,23,657,Lise,Ev Sahibi,Düzgün,1
90802,61,632,Lise,Kiracı,Problemli,0
59385,37,619,Lise,Ev Sahibi,Düzgün,1
37142,67,564,Lise,Ev Sahibi,Düzgün,1
33936,31,633,Ortaokul,Kiracı,Düzgün,1
57237,19,570,Lise,Ev Sahibi,Düzgün,1
46648,26,616,Lisans,Kiracı,Düzgün,1
60710,54,731,Lise,Ev Sahibi,Düzgün,1
57098,37,499,Lise,Kiracı,Düzgün,1
48907,43,713,Lise,Kiracı,Düzgün,1
37298,46,731,Lisans,Kiracı,Düzgün,1
27277,18,588,Lisans,Ev Sahibi,Düzgün,1
43302,52,387,Ortaokul,Kiracı,Problemli,0
62845,23,539,Lise,Kiracı,Problemli,1
53211,54,729,Ortaokul,Ev Sahibi,Düzgün,1
31313,22,597,Lise,Ev Sahibi,Düzgün,1
52597,50,500,Lise,Kiracı,Problemli,1
55779,66,549,Lise,Kiracı,Düzgün,1
36742,68,684,Ortaokul,Kiracı,Problemli,0
52305,31,654,Lise,Kiracı,Problemli,1
50873,29,576,Lise,Ev Sahibi,Düzgün,1
32855,59,563,Lisans,Ev Sahibi,Düzgün,1
55366,37,560,Lise,Ev Sahibi,Problemli,1
58411,67,507,Lise,Kiracı,Düzgün,1
66245,41,761,Lisans,Ev Sahibi,Düzgün,1
65807,60,567,Lisans,Ev Sahibi,Düzgün,1
29334,51,721,Lisans,Ev Sahibi,Düzgün,1
35932,42,752,Lisans,Ev Sahibi,Düzgün,1
57725,67,699,Lisans,Ev Sahibi,Problemli,0
57706,46,556,Lise,Ev Sahibi,Problemli,1
57725,56,640,Ortaokul,Kiracı,Düzgün,1
107790,48,597,Lise,Ev Sahibi,Düzgün,1
58563,64,509,Lisans,Ev Sahibi,Düzgün,1
67033,60,632,Lisans,Ev Sahibi,Düzgün,1
64310,67,482,Lise,Kiracı,Düzgün,0
59770,40,718,Lisans,Ev Sahibi,Problemli,1
45270,61,553,Ortaokul,Ev Sahibi,Problemli,0
61384,55,620,Lise,Kiracı,Düzgün,1
38407,37,628,Lise,Kiracı,Düzgün,1
46447,40,574,Lisans,Ev Sahibi,Düzgün,1
42719,62,658,Lise,Ev Sahibi,Düzgün,1
51228,69,552,Lisans,Ev Sahibi,Düzgün,1
84719,33,687,Ortaokul,Kiracı,Düzgün,1
21991,67,465,Lise,Ev Sahibi,Problemli,0
60293,59,612,Lisans,Kiracı,Düzgün,1
25809,25,793,Lisans,Kiracı,Düzgün,1
42921,67,499,Lisans,Kiracı,Problemli,0
66334,38,532,Lise,Kiracı,Düzgün,1
50964,18,651,Lisans,Kiracı,Düzgün,1
33833,25,617,Lise,Kiracı,Düzgün,1
39270,46,635,Lisans,Kiracı,Düzgün,1
60193,49,648,Lise,Kiracı,Problemli,1
39044,55,663,Ortaokul,Ev Sahibi,Düzgün,1
53246,22,710,Lise,Kiracı,Problemli,1
50683,64,640,Lise,Kiracı,Düzgün,1
40225,39,575,Lisans,Ev Sahibi,Düzgün,1
82159,64,667,Lisans,Kiracı,Problemli,0
59508,51,789,Lise,Ev Sahibi,Düzgün,1
19622,18,586,Lisans,Kiracı,Düzgün,1
52796,43,502,Lise,Kiracı,Düzgün,1
40073,60,710,Lisans,Ev Sahibi,Düzgün,1
62786,27,587,Lisans,Ev Sahibi,Düzgün,1
38112,47,382,Lisans,Ev Sahibi,Düzgün,0
48278,67,684,Ortaokul,Ev Sahibi,Düzgün,1
57574,35,546,Lisans,Ev Sahibi,Düzgün,1
62986,34,590,Lise,Kiracı,Problemli,1
31995,43,633,Lisans,Kiracı,Düzgün,1
44982,25,619,Lise,Kiracı,Problemli,0
42875,64,670,Lisans,Kiracı,Düzgün,1
40200,57,556,Ortaokul,Ev Sahibi,Düzgün,1
76481,66,651,Ortaokul,Ev Sahibi,Problemli,0
56074,29,574,Lisans,Kiracı,Düzgün,1
31086,44,673,Ortaokul,Ev Sahibi,Problemli,0
63767,25,661,Ortaokul,Ev Sahibi,Düzgün,1
81832,42,506,Ortaokul,Kiracı,Düzgün,1
65486,63,708,Ortaokul,Kiracı,Düzgün,1
27209,21,546,Lisans,Kiracı,Düzgün,1
42736,50,680,Lise,Kiracı,Problemli,0
69003,18,636,Lisans,Kiracı,Düzgün,1
39384,36,783,Lisans,Ev Sahibi,Problemli,0
56657,48,577,Ortaokul,Kiracı,Problemli,1
61619,33,565,Lisans,Kiracı,Düzgün,1
36096,31,598,Lise,Ev Sahibi,Düzgün,1
49107,65,569,Ortaokul,Ev Sahibi,Problemli,0
1380,22,679,Ortaokul,Ev Sahibi,Problemli,0
34634,58,438,Ortaokul,Kiracı,Düzgün,0
46211,43,494,Lisans,Kiracı,Düzgün,1
31283,45,493,Lisans,Ev Sahibi,Düzgün,0
74486,19,695,Lise,Kiracı,Düzgün,1
28547,67,771,Lisans,Kiracı,Düzgün,1
43399,23,589,Lisans,Ev Sahibi,Problemli,0
51961,26,583,Lisans,Ev Sahibi,Düzgün,1
71619,50,607,Lise,Kiracı,Düzgün,1
28462,58,716,Lise,Kiracı,Düzgün,1
67447,42,507,Lisans,Kiracı,Düzgün,1
50153,65,623,Lise,Kiracı,Düzgün,1
35277,30,697,Lisans,Kiracı,Düzgün,1
56931,26,650,Lisans,Kiracı,Düzgün,1
52985,30,618,Lise,Kiracı,Düzgün,1
40996,48,700,Lise,Ev Sahibi,Düzgün,1
51047,58,329,Lise,Ev Sahibi,Problemli,1
44220,28,667,Lisans,Ev Sahibi,Düzgün,1
51702,21,534,Ortaokul,Kiracı,Düzgün,1
59931,51,416,Lise,Kiracı,Düzgün,1
73790,55,651,Lise,Kiracı,Problemli,1
31432,63,737,Lise,Kiracı,Düzgün,1
81995,21,586,Ortaokul,Kiracı,Düzgün,1
20718,55,695,Lise,Ev Sahibi,Problemli,0
47723,36,761,Lise,Ev Sahibi,Düzgün,1
58824,23,731,Ortaokul,Ev Sahibi,Düzgün,1
54214,51,763,Lise,Kiracı,Düzgün,1
40659,35,674,Lise,Ev Sahibi,Düzgün,1
46878,30,607,Lise,Kiracı,Düzgün,1
42604,58,439,Lisans,Kiracı,Problemli,0
41159,40,575,Lisans,Kiracı,Düzgün,1
62744,36,515,Lise,Ev Sahibi,Problemli,1
55355,62,817,Ortaokul,Ev Sahibi,Düzgün,1
39606,28,582,Ortaokul,Kiracı,Problemli,0
63493,18,612,Lisans,Ev Sahibi,Düzgün,1
54609,41,655,Lise,Ev Sahibi,Düzgün,1
62192,24,604,Lisans,Kiracı,Düzgün,1
59444,42,769,Ortaokul,Kiracı,Problemli,1
37565,38,537,Ortaokul,Kiracı,Düzgün,1
41597,32,619,Lise,Ev Sahibi,Düzgün,1
61209,18,525,Ortaokul,Kiracı,Düzgün,1
59155,29,467,Lise,Ev Sahibi,Düzgün,1
49686,24,538,Lise,Kiracı,Düzgün,1
51759,32,596,Lisans,Ev Sahibi,Düzgün,1
69164,38,557,Lise,Kiracı,Düzgün,1
41126,36,530,Lise,Ev Sahibi,Düzgün,1
58206,46,459,Lise,Ev Sahibi,Düzgün,1
46967,42,591,Lisans,Ev Sahibi,Düzgün,1
46734,50,449,Ortaokul,Ev Sahibi,Problemli,1
66481,66,676,Lisans,Kiracı,Düzgün,1
62381,49,608,Lise,Ev Sahibi,Düzgün,1
62202,66,454,Lise,Kiracı,Düzgün,0
69582,52,569,Lise,Kiracı,Problemli,1
50315,61,524,Lise,Ev Sahibi,Problemli,0
60229,55,631,Lisans,Kiracı,Problemli,1
45345,43,734,Lisans,Ev Sahibi,Düzgün,1
54862,28,412,Lise,Ev Sahibi,Düzgün,1
48047,52,611,Lise,Kiracı,Düzgün,1
51454,25,583,Lisans,Ev Sahibi,Düzgün,1
58927,63,667,Lise,Kiracı,Düzgün,1
37726,31,621,Lise,Kiracı,Problemli,0
81385,27,524,Lise,Kiracı,Problemli,1
34909,19,568,Ortaokul,Ev Sahibi,Problemli,0
31787,63,520,Lisans,Ev Sahibi,Düzgün,1
67371,26,707,Lisans,Ev Sahibi,Düzgün,1
61874,20,602,Lise,Ev Sahibi,Düzgün,1
59361,38,790,Lise,Kiracı,Düzgün,1
59425,43,593,Lise,Kiracı,Problemli,1
49816,25,529,Ortaokul,Ev Sahibi,Düzgün,1
36541,65,448,Ortaokul,Kiracı,Düzgün,0
51137,19,419,Ortaokul,Kiracı,Düzgün,1
39842,23,441,Lise,Kiracı,Düzgün,0
64626,45,626,Lise,Ev Sahibi,Problemli,1
47794,46,650,Lise,Ev Sahibi,Düzgün,1
37617,43,441,Lisans,Kiracı,Problemli,0
45179,42,689,Lise,Kiracı,Düzgün,1
56193,29,551,Lisans,Ev Sahibi,Düzgün,1
41544,22,614,Ortaokul,Ev Sahibi,Problemli,0
37666,51,761,Lise,Kiracı,Düzgün,1
53655,65,689,Lise,Ev Sahibi,Problemli,0
53674,54,573,Lisans,Kiracı,Düzgün,1
42395,32,510,Lisans,Kiracı,Düzgün,1
42934,61,384,Lisans,Ev Sahibi,Düzgün,0
53480,53,528,Lise,Ev Sahibi,Problemli,1
28278,32,578,Lisans,Kiracı,Düzgün,1
28888,60,501,Lise,Ev Sahibi,Problemli,0
39223,65,586,Ortaokul,Ev Sahibi,Düzgün,1
46798,40,607,Ortaokul,Ev Sahibi,Düzgün,1
54663,23,577,Lise,Ev Sahibi,Düzgün,1
72130,63,534,Lisans,Ev Sahibi,Düzgün,1
62864,67,616,Ortaokul,Kiracı,Düzgün,1
47600,61,644,Ortaokul,Kiracı,Problemli,0
49714,60,490,Lisans,Kiracı,Düzgün,0
34962,62,741,Lise,Kiracı,Düzgün,1
49722,38,590,Lisans,Ev Sahibi,Düzgün,1
45670,40,601,Ortaokul,Ev Sahibi,Düzgün,1
54840,60,670,Ortaokul,Kiracı,Düzgün,1
37591,33,623,Lisans,Kiracı,Düzgün,1
57790,64,695,Ortaokul,Kiracı,Düzgün,1
72991,32,628,Lise,Kiracı,Düzgün,1
48368,42,538,Ortaokul,Ev Sahibi,Düzgün,1
56025,53,636,Lise,Kiracı,Düzgün,1
60352,28,485,Ortaokul,Ev Sahibi,Düzgün,1
43981,68,610,Lisans,Ev Sahibi,Düzgün,1
53361,32,596,Lisans,Kiracı,Düzgün,1
50188,21,579,Lisans,Kiracı,Problemli,1
51465,38,587,Ortaokul,Kiracı,Problemli,1
38404,30,411,Ortaokul,Ev Sahibi,Problemli,0
50367,39,545,Ortaokul,Ev Sahibi,Düzgün,1
57469,36,609,Ortaokul,Kiracı,Problemli,1
71767,51,615,Lisans,Ev Sahibi,Problemli,1
64389,31,497,Lisans,Ev Sahibi,Problemli,1
82297,21,726,Lisans,Kiracı,Düzgün,1
38489,65,513,Lisans,Kiracı,Düzgün,1
63084,69,696,Lisans,Ev Sahibi,Problemli,0
52750,63,642,Lise,Ev Sahibi,Düzgün,1
82847,44,535,Lisans,Ev Sahibi,Düzgün,1
37875,46,777,Lisans,Ev Sahibi,Düzgün,1
37404,64,480,Lisans,Ev Sahibi,Düzgün,0
41009,45,691,Lisans,Kiracı,Düzgün,1
18141,52,700,Ortaokul,Ev Sahibi,Düzgün,1
42113,25,532,Lise,Ev Sahibi,Düzgün,1
38613,33,739,Ortaokul,Ev Sahibi,Düzgün,1
52255,59,574,Lise,Kiracı,Düzgün,1
55126,53,628,Lisans,Kiracı,Düzgün,1
78142,47,626,Lise,Kiracı,Düzgün,1
64256,35,586,Lisans,Kiracı,Düzgün,1
41346,19,681,Lisans,Kiracı,Problemli,0
36523,66,679,Lisans,Ev Sahibi,Düzgün,1
57378,30,425,Lisans,Ev Sahibi,Düzgün,1
30196,21,730,Lisans,Kiracı,Düzgün,1
77471,43,433,Lisans,Ev Sahibi,Problemli,1
67691,42,703,Lise,Kiracı,Düzgün,1
42962,47,712,Lisans,Kiracı,Düzgün,1
24302,28,490,Lisans,Kiracı,Düzgün,0
70308,24,558,Ortaokul,Ev Sahibi,Düzgün,1
48281,48,489,Lisans,Kiracı,Problemli,1
68567,61,578,Lisans,Kiracı,Problemli,0
26083,27,569,Ortaokul,Kiracı,Düzgün,1
41009,56,677,Lisans,Ev Sahibi,Düzgün,1
50078,30,731,Lisans,Kiracı,Düzgün,1
50704,48,739,Lise,Ev Sahibi,Düzgün,1
43249,24,543,Lisans,Ev Sahibi,Düzgün,1
59342,66,579,Lise,Ev Sahibi,Düzgün,1
33985,59,431,Ortaokul,Ev Sahibi,Düzgün,0
47864,59,519,Lisans,Kiracı,Düzgün,1
51804,53,696,Lise,Kiracı,Problemli,1
57716,37,761,Lise,Ev Sahibi,Düzgün,1
60674,21,476,Lisans,Kiracı,Problemli,1
33130,24,540,Lise,Ev Sahibi,Problemli,0
26988,18,597,Lisans,Ev Sahibi,Düzgün,1
69165,61,628,Lise,Ev Sahibi,Problemli,0
54984,62,519,Lisans,Ev Sahibi,Düzgün,1
38772,59,642,Lise,Ev Sahibi,Düzgün,1
73267,64,552,Lisans,Ev Sahibi,Düzgün,1
51735,30,598,Ortaokul,Kiracı,Problemli,1
67689,39,654,Lisans,Ev Sahibi,Düzgün,1
51012,38,600,Lise,Kiracı,Düzgün,1
80911,39,556,Lise,Kiracı,Problemli,1
76330,45,589,Lise,Ev Sahibi,Düzgün,1
46265,26,591,Lise,Kiracı,Düzgün,1
64573,43,562,Lise,Kiracı,Problemli,1
59680,26,574,Lise,Kiracı,Problemli,1
70529,32,759,Ortaokul,Ev Sahibi,Problemli,1
35526,27,656,Lisans,Ev Sahibi,Problemli,0
60290,41,570,Lise,Ev Sahibi,Düzgün,1
65876,59,669,Ortaokul,Kiracı,Problemli,1
23618,25,566,Ortaokul,Ev Sahibi,Düzgün,1
32251,41,717,Ortaokul,Ev Sahibi,Düzgün,1
19411,33,636,Lisans,Kiracı,Düzgün,1
45958,66,589,Lisans,Kiracı,Düzgün,1
60763,43,644,Lise,Kiracı,Problemli,1
72535,44,442,Lise,Ev Sahibi,Problemli,1
51111,54,487,Lise,Ev Sahibi,Düzgün,1
74429,21,480,Lise,Ev Sahibi,Düzgün,1
29298,67,614,Ortaokul,Kiracı,Düzgün,1
24449,41,773,Lisans,Ev Sahibi,Problemli,0
49166,36,823,Ortaokul,Ev Sahibi,Problemli,1
55760,53,663,Lise,Ev Sahibi,Düzgün,1
49509,56,650,Lisans,Ev Sahibi,Düzgün,1
18988,27,419,Lise,Kiracı,Düzgün,0
48663,42,545,Lise,Kiracı,Düzgün,1
30432,35,521,Lisans,Ev Sahibi,Problemli,0
60045,36,537,Lisans,Ev Sahibi,Düzgün,1
55498,53,583,Ortaokul,Ev Sahibi,Düzgün,1
35901,27,552,Lisans,Kiracı,Düzgün,1
42291,50,402,Lise,Ev Sahibi,Düzgün,0
34111,67,674,Lise,Kiracı,Problemli,0
49059,22,492,Lise,Kiracı,Düzgün,1
64327,64,623,Lise,Ev Sahibi,Düzgün,1
35214,66,807,Lisans,Ev Sahibi,Düzgün,1
57560,52,508,Lise,Kiracı,Düzgün,1
42046,61,346,Lisans,Kiracı,Düzgün,0
38106,51,571,Lise,Kiracı,Problemli,0
48394,50,710,Lisans,Kiracı,Düzgün,1
34471,38,795,Lise,Ev Sahibi,Düzgün,1
41695,34,477,Lisans,Ev Sahibi,Düzgün,0
32031,39,649,Lisans,Kiracı,Düzgün,1
79470,65,553,Lisans,Ev Sahibi,Düzgün,1
50528,54,589,Lisans,Ev Sahibi,Düzgün,1
39504,32,864,Ortaokul,Ev Sahibi,Problemli,0
53209,52,449,Lisans,Kiracı,Problemli,1
48315,45,625,Ortaokul,Ev Sahibi,Düzgün,1
46685,24,646,Ortaokul,Kiracı,Düzgün,1
59212,49,708,Lise,Kiracı,Düzgün,1
61362,28,609,Lisans,Kiracı,Düzgün,1
42042,27,630,Lisans,Kiracı,Problemli,0
41362,26,560,Lise,Kiracı,Düzgün,1
45874,31,626,Lisans,Kiracı,Düzgün,1
15471,30,565,Lisans,Kiracı,Problemli,0
27272,42,662,Lise,Ev Sahibi,Problemli,0
70503,19,563,Ortaokul,Ev Sahibi,Düzgün,1
74674,52,637,Lise,Kiracı,Düzgün,1
46264,24,597,Lisans,Ev Sahibi,Düzgün,1
58648,38,712,Lise,Ev Sahibi,Düzgün,1
54668,35,594,Lisans,Ev Sahibi,Problemli,1
96183,20,422,Lisans,Kiracı,Problemli,1
66793,59,726,Ortaokul,Ev Sahibi,Problemli,1
48081,56,509,Lisans,Ev Sahibi,Düzgün,1
35666,58,534,Lisans,Ev Sahibi,Problemli,0
25903,66,540,Lisans,Kiracı,Düzgün,1
53051,28,737,Ortaokul,Ev Sahibi,Düzgün,1
38654,56,386,Lise,Ev Sahibi,Düzgün,0
28666,41,913,Lise,Ev Sahibi,Düzgün,1
40301,63,705,Lise,Kiracı,Problemli,0
33776,36,622,Lisans,Kiracı,Düzgün,1
75307,21,594,Lise,Ev Sahibi,Düzgün,1
63224,43,628,Lisans,Ev Sahibi,Düzgün,1
49880,55,652,Lisans,Kiracı,Düzgün,1
72199,59,664,Lise,Ev Sahibi,Düzgün,1
51160,49,655,Ortaokul,Kiracı,Düzgün,1
37080,56,608,Lisans,Ev Sahibi,Problemli,0
72846,62,580,Lisans,Ev Sahibi,Düzgün,1
58083,63,584,Lisans,Ev Sahibi,Düzgün,1
34441,53,580,Lisans,Ev Sahibi,Düzgün,1
47144,57,713,Ortaokul,Kiracı,Problemli,1
36865,54,659,Lise,Ev Sahibi,Düzgün,1
29258,50,305,Lise,Kiracı,Düzgün,0
63892,53,665,Lise,Ev Sahibi,Düzgün,1
78641,20,619,Lisans,Ev Sahibi,Düzgün,1
29021,26,598,Lise,Ev Sahibi,Düzgün,1
58444,25,561,Lise,Kiracı,Problemli,1
40240,50,712,Lise,Ev Sahibi,Düzgün,1
42693,23,694,Ortaokul,Kiracı,Düzgün,1
41114,58,522,Lise,Kiracı,Problemli,0
37040,56,640,Lisans,Ev Sahibi,Düzgün,1
50727,21,502,Ortaokul,Kiracı,Düzgün,1
